id,handle,title,productType,tags,url,metaDescription,description,amazon,amazonAsin,amazonEnglishTitle,amazonModelNumber,amazonPrice,rakuten,yodobashi,bic,aliexpress,aliexpressTitle,aliexpressConfidence,aliexpressScore,aliexpressMatchReasons,製品型番,商品重量,サイズ,製品サイズ,商品の寸法,対応機種,USBポートの総数,ポート数,容量mAh,入力,出力,合計出力,ワット数,入力電圧,ケーブル長,その他機能,otherSpecs,imageCount,firstImage
9473165394200,revodok-6-in-1-usb-c-hub,UGREEN Revodok 6-in-1 USB-Cハブ,,,https://ugreen.jp/products/revodok-6-in-1-usb-c-hub,6つのアクセス、ひとまとめ USB-C端子1つから、HDMI、USB-A 3.0×3、SD/microSDカードリーダーの6つのポートへ拡張。最大5Gbpsの転送速度で素早くデータを転送。あなたのPCとスピーディーにリンクさせます。,6つのアクセス、ひとまとめ / / USB-C端子1つから、HDMI、USB-A 3.0×3、SD/microSDカードリーダーの6つのポートへ拡張。最大5Gbpsの転送速度で素早くデータを転送。あなたのPCとスピーディーにリンクさせます。,https://www.yodobashi.com/product/100000001008295008/,,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001008295008/,https://www.biccamera.com/bc/item/12658486/,,,low,,,20956A,約63g,,約115×34×13mm,,映像出力が可能なUSB-Cポートを搭載するPC、Mac、タブレット、スマートフォン等,,HDMIポートｘ1、USB-A 3.0ポートｘ3、SDカードリーダーｘ1、microSDカードリーダーｘ1,,,,,,,,,,,
9473172013336,revodok-9-in-1-usb-c-hub,UGREEN Revodok 9-in-1 USB-Cハブ,,,https://ugreen.jp/products/revodok-9-in-1-usb-c-hub,圧倒的ポート数！1を9に 4K@60Hz表示に対応したHDMIポートやUSB-C・USB-Aポート、SD/microSDカードリーダー、100W Power Delivery、1Gbps Ethernetなどを搭載した機能性抜群な9-in-1のUSB-Cハブです。,圧倒的ポート数！1を9に / / 4K@60Hz表示に対応したHDMIポートやUSB-C・USB-Aポート、SD/microSDカードリーダー、100W Power Delivery、1Gbps Ethernetなどを搭載した機能性抜群な9-in-1のUSB-Cハブです。,https://www.amazon.co.jp/dp/B0BNBJFFB2,B0BNBJFFB2,"UGREEN Revodok 109 USB C Hub, 9-IN-1, USB-A x 2, USB 3.0 Hub, 4K, 60Hz, HDMI Hub, Type-C PD100W, Fast Charging, 5Gbps High Speed Transfer, SD Micro SD/TF Card Reader, Type C Adapter, Compatible with MacBook Air M1 M2 Pro, Dell XPS HP, etc",15375,¥5160,https://item.rakuten.co.jp/ugreen-gear/15375/,https://www.yodobashi.com/product/100000001008295007/,https://www.biccamera.com/bc/item/12658485/,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4mWnTutDt2xAw6gD42oT29KwN0r6A2cGQe46OMeGZf0Vr0rp67JESx5cIJEAJBTfZdgyPlIhakGFoEte3gEjBo4N9jKTHcXF0D8bUMXn9vF8zr9rVBuEg69VMIxkWG496Zrb2fgPqbm7lKgcUAvAKAIuD38ZuocqtepZoIuy3OlQxRDpAq8EhgwL4uQtD618YPe2ckEGFveT9H8u0b0JniC89NaExKAGeD8aw1EazkdVUQx6VP9Rs8wCHWcHo8gnMJVD0mo3tjXiVUN343cErVM8CSU9LjpVDUOuVH7R7S2GsKtpkpAne4kxbi47X0LaJnl8fShB0XtZ2Gz5frhmPGlmSRrIa6ktPxhbHgr1lsFdwuGobBAV9yXLv1xT6Oj0i3MWPPtGsfK9usuMciexFxR6UuJPSLuUO2FLQcrdrSLKpCZX47YcMfX3nMIIgclzx6YOn9MvAWRoZjA0uUpI1ge8RHT9mRcEc5HUv5AptPhUup9syNtyakzwjxUMLuqGpfqAUC9mYVTp7Pna3FT8bs3GphOQBN58kj9bSUcoAugokuP5VQmClN4Ik0OlE7qmymo21pSUpiYp2ZMMdA8fhtcgLntBZqo0zKZTG9fxwpERH2OHnuiJTlRBvhvNeOBlznqIuYwyfzZn66IEwtDm8vyyEPOkTdXlfmU8YHWTT2kzoNZn5ATGAZHS8NbPnCq9cZC36jErznbC9B,UGREEN 9-in-1 USBハブ Type-C - 4K60Hz HDMI 10Gbps USB C&A 1000Mbps RJ45 PD100W SD&TF ノートパソコンアクセサリー MacBook Pro Dell HP対応,high,90,cat:hub | W:100 | inY:9-in-1,15375,約128g,,約137×44.5×16mm,,映像出力が可能なUSB-Cポートを搭載するPC、Mac、タブレット、スマートフォン等,,HDMI（4K@60Hz対応）ｘ1、USB-Cポートｘ2、USB-A 3.0ポートｘ2、100W PD充電USB-Cポートｘ1、RJ45 Ethernet（1Gbps）ｘ1、SDカードリーダーｘ1、microSDカードリーダーｘ1,,,,,,,,,,,
9433832194328,revodok-pro-10-in-1-usb-c-hub,UGREEN Revodok Pro 10-in-1 USB-C ハブ,,,https://ugreen.jp/products/revodok-pro-10-in-1-usb-c-hub,,さらなる接続性と効率性を追求した10ポート拡張ハブ！ノートパ ソコン USB-C ポートの可能性をさらに広げます。最大 8K@30Hz で1台のディスプレイに、または最大4K@60Hz で2台のディスプ レイに接続可能で、超高精細映像を楽しむのに最適。,https://www.amazon.co.jp/dp/B0BXDQS4BD,B0BXDQS4BD,"UGREEN Revodok Pro 210 10 in 1 USB-C Docking Station USB C Hub, 2 HDMI Extensions 4K@60Hz, 1 Extended 8K@30Hz, USB A *3+ USB-C 5Gbps Data Transfer Port, 100W PD Fast Charging, 1Gbps Ethernet Port, SD",15534,¥6423,,,,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4Evz2wD4Xj5WI0t2S0ScvjHZzbhpVPlQQ8iHVGyzNzgLH8gRyJF3THaICTXegKwqrIc3WVUlJ8WM9ar1XqUbA7vE1jXhNfM9dIP4t5LyaiPf7mGSXT15xWbky5LJ04vJPR1V1kV7UGizlHZ3b1rn5uO96GZtHuwTZJLL7KVcNnbxxbWRAKjlLCfN8w7axKLYEbL3zzJtI7GhKhkpUjD6AQKsgmJHVq4FMfbVkcwy5iz7s8acOWL6fgRv9jglxhAeetTqepPuJTs1LthS357TG3vtCJk8MCuXSm053vhbkYVuZoKCMUR1Hxzl6D6DChqnCsWPAj7QTelYBb3vz85coWsXb3xAmzfCXNFhgi7XKUhvznRdkajQPRAfFDMhiMtBT0d7DZe4hQBAQ2Eou5e8gOns7lBHpp6VMquQ6nsBwQKxD20QeUIL6aFxTK4j3yw95moZ5ZY6kCkrC1JSH4r8PKhQTbXT97TBFSoSkbjkpJvB5rocjDmFNyJr8son1s0B782jkE8Rx2Blg8TdMjJdoYyFPsH1YlpdtIdSFiXrP4phtOaFU66pMgnIGAhgyFu4yCvbzFNYHRgrIoy685qCQdI2KNdEEFQRXjtegdGhVc4uZlx08gvGM6pcRZaRoaX3VfNXUYYo2q95GOvG5k7oVw5fv9QsQMCFy8WJt1tlzjaE7NxhinFpwlDwEcHLbuu37FbbxvfCnVxwcl,UGREEN USB ハブ Type-C から 4K HDMI VGA RJ45 PD100W 3.5mm SD&TF USB3.0 スプリッター MacBook ラップトップ Steam デッキ USB-C ドッキングステーション用,medium,55,cat:hub | W:100,,,,,,,,,,,,,,,,,,,
9433840058648,revodok-pro-13-in-1-usb-c-hub,UGREEN Revodok Pro 13-in-1 USB-C ハブ,,,https://ugreen.jp/products/revodok-pro-13-in-1-usb-c-hub,,オーディオ自慢の 13 ポート！ / / 驚きの 13 ポートを実現した USB-C ハブ！あらゆるワークフロー に対応する接続性、3.5mm オーディオも装備。トリプル 4K 高精細 ディスプレイ対応で、Windows PC 使用時に最大 3 台のディスプ レイに対して拡張またはミラーリングすることができます。,https://www.amazon.co.jp/dp/B0C1Y8RPG7,B0C1Y8RPG7,,,,,,,,,low,,,,,,,,,,,,,,,,,,,,,
9473201832216,revodok-pro-7-in-1-usb-c-hub,UGREEN Revodok Pro 7-in-1 USB-Cハブ,,,https://ugreen.jp/products/revodok-pro-7-in-1-usb-c-hub,,超高速ハイスペック7-in-1ハブ / / USB-A3.2×2、USB-C3.2×1、PD対応USB-C×1、 HDMI（4K@60Hz対応）×1、SD/microSDカードスロット×1。このコンパクトな7-in-1ハブで、ノートPCの能力が劇的に進化。データ転送、映像出力、高速充電まで、あらゆるニーズに対応。 デスク周りをスッキリさせながら、作業効率を大幅アップ。1台で、あなたのワークスペースを次のレベルへ。,https://www.amazon.co.jp/dp/B0BXDSW15H,B0BXDSW15H,UGREEN Revodok Pro 107 USB C Hub 7-in-1 USB Hub 10Gbps Super High-Speed Data Transfer 2*USB-A 3.2+1*USB-C 3.2(10Gbps) Port Expansion Type-C Power Delivery 100W Fast Charging 4K@30Hz HDMI Output SD/TF,15531,¥3984,,,,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4EvbSLunXBodGSjBdoFj4CTUlOLzUofTHjlgI2p0Dr0xUdpt4MtsbUBMUh3y4NhNmZOmhwvnQSlFMCBCrKwdB4I93BMeyR6iFftqHbUJWQuympdUUOgmV0l0X71qVKpORH8ZBYvu83kfVwDkv1i60q461Z86pz3sIDlVHemNBePI6ekS8pfB2TpqL2F3aK6U2uvAiq9ePLjb2ktzsWDGRBj5UfbGtFQjwM58MKXndfjiRnrawaN4GEOLmOrLOYAFOC1wVWHJ94KT7GKNQvPC7wgtdSid3qYmTAq5ad4w2pQVFR3F4Yo7TkFxPy4R4nPmRWckOInNMV22dqiqGQlcUHvFiIX3UOvbtbHy61cperXaOoPGBFiEFrwBGJmN28Dcpop3Zc0vdzHg8tFutCQf2eberBYepPcLPBxUPDR67JpNns4wkyqOKT1I3cDlr8NDjiGF3r0yJWuTyjPFJwDhhHEsxikQ7smMO25Xdo6ANDqlnIzmoDSIXq3bqV4ulPxpC2yzBtSQSSa0neEG1brYRFLKsCplq7sCq7hAfBF9hgwCnKJ0YPfqPRgp6SLgFBhS1QOCPhPcDEcWjl1d2RrbnqRVqhH1ZaXqdiTPMwXwv12efSyw0y6grF6zLjSHGllwja61hvCYoy4UhHFIolylgrUwQQAGuhWTqvxhsiHOnFmGCfO8fyIeuHNLOT6LCtKX5AJNHaG3Uw3bXR,UGREEN デュアル HDMI USB C ハブ 7-in-1 Type-c から 4K HDMI PD 100W USB3.0/2.0 ラップトップ Macbook Pro Air ドッキングステーション USB スプリッター用,high,90,cat:hub | W:100 | inY:7-in-1,,,,,,,,,,,,,,,,,,,
9811648676120,ugreen-revodok-usb-c-ハブ-6-in-1-100w,UGREEN Revodok USB-C ハブ 6-in-1 100W,,,https://ugreen.jp/products/ugreen-revodok-usb-c-ハブ-6-in-1-100w,,つなげる、映す、充電する。すべて、この一台で。 / / 2つのUSB-C＆2つのUSB-Aポートは、すべて最大10Gbpsの超高速データ転送に対応し、大容量ファイルも一瞬で転送。4K/60Hz HDMI出力で映像も鮮明に拡張でき、さらに100W PDパススルー充電でノートPCへの給電も安心。これ一台で、接続・映像・充電すべてをスマートにこなせるオールインワンUSB-Cドックです。,https://www.amazon.co.jp/dp/B0D1XLNWP2,B0D1XLNWP2,"UGREEN Revodok USB-C Hub 6-in-1 100W USB PD Compatible 4K 60Hz 10Gbps High-Speed Data Transfer HDMI Port USB C 3.2 & USB-A 3.2 Compatible with MacBook Pro/Air, iPad Pro, Thinkpad Rog Ally, etc",AMUH12H,¥2248,,,,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4k6KUgRzWMt8hSQ0nJXgf7CF8tAi2IIXXywyQjxqA4wQSITDifITXWE0RWE1oLwrgusunQ5QesTe5qY1ZTpg7TvIGVwm3Febnee8duXAAkWQuo17IoKrJjoiTsNwLgSN5UzB8IqMg03SmIdLTzZ4I50NTrlMffXNPTwVLg7KxLktcFxnkz79PzDKz2dUWtNYQfODeX1JUC4T4J18wmmOYqGJj4grU0R42jF4tQLXNAg1tBM8t1CAHyHXxn79YWkiwIL6c0vb5xTnvw3sHKEPOCQ0xnPNw5UEVTElslw4IwP3R82jOYkj2ldQ5KdN7Uvh5SBlutXJbV3PekGpxvvUYOOelolnu5e2w9z0CyrLVwDG3pOWlA2T6jK4mRQJ1M4HgYfvGVBrKmxBdWIa0v8hFOXDCeBhGije76SkDfwHJKPczNDNP7Gi0dBXkPGGelfOSqWdZTE0KpTdGGspXxQguEJpSfZQaYPAOw6Sy3Yt7cVoMcxY7I3ZEl37OX1P4ONO3I2SzzKg1HvtuU2ajrAMWljhwFHKxE7ETY3t7nCCuRDqXD0ovp6wb7Bs1unVpDfV88zCykZEbfatR5Y1P46tPD0gX7Iotrlc9VJUuyscICLS86WznonnyPKZUqS8WC6nk3fcGFQnJ5ip0gBio906cww0BhuteN7VEHUeyDSy1rqoVJ13PNG5XwCgNm6iPWrJPktUU258nNN3lF,UGREEN USB C ハブ Steam Deck ドッキングステーション 6-in-1 Type-C to 4K120Hz HDMI 5Gbps USB-A/C PD100W 1000Mbps RJ45 (ROG Ally、Legion対応),high,90,cat:hub | W:100 | inY:6-in-1,,,,,,,,,,,,,,,,,,,
9928093204760,ugreen-sd-card-reader-type-c-white,UGREEN SDカードリーダー Type-C 白,,,https://ugreen.jp/products/ugreen-sd-card-reader-type-c-white,UGREENのUSB-C対応2in1カードリーダー。SD・TFカードを同時に読み書きでき、最大5Gbpsの高速転送で写真や動画を数秒で共有可能。OTG対応でPCなしでもスマホ間データ移行が簡単。,2枚同時、高速転送。データ管理をもっとスマートに。 / / USB-C対応の2in1カードリーダー。SD・TFカードを同時に読み書きでき、差し替えの手間を解消。USB3.0による最大5Gbps高速転送で、写真や動画を数秒で共有可能。OTG対応でPCなしでもスマホ間データ移行が簡単。Windows/Mac/Androidなど幅広く対応し、仕事にも旅行にも最適なコンパクト設計。,https://www.amazon.co.jp/dp/B0CR6LP5CF,B0CR6LP5CF,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,35506,,17 x 7 x 1.7 cm; 43 g,,,iPhone15/iPad Pro/MacBook Pro Air/Dell/HP/Galaxy/xiaomiなど,,,,,,,,,,2枚のカードを同時に読み書き,接続方式: USB Type-C,,
9928169488664,ugreen-sd-card-reader-type-c-black,UGREEN SDカードリーダー Type-C 黒,,,https://ugreen.jp/products/ugreen-sd-card-reader-type-c-black,UGREENのUSB-C対応2in1カードリーダー。SD・TFカードを同時に読み書きでき、最大5Gbpsの高速転送で写真や動画を数秒で共有可能。OTG対応でPCなしでもスマホ間データ移行が簡単。,2枚同時、高速転送。データ管理をもっとスマートに。 / / USB-C対応の2in1カードリーダー。SD・TFカードを同時に読み書きでき、差し替えの手間を解消。USB3.0による最大5Gbps高速転送で、写真や動画を数秒で共有可能。OTG対応でPCなしでもスマホ間データ移行が簡単。Windows/Mac/Androidなど幅広く対応し、仕事にも旅行にも最適なコンパクト設計。,https://www.amazon.co.jp/dp/B0CR6JS8J9,B0CR6JS8J9,"UGREEN SD Card Reader Type C Card Reader SD/TF Simultaneous Read/Write USB 3.0 OTG Function High-Speed Bi-Directional Data Transfer Type-C Interface Compatible with Android Phones, iPhone 15/Pro Max",35622,¥849,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,35622,,17 x 7 x 1.7 cm; 43 g,,,iPhone15/iPad Pro/MacBook Pro Air/Dell/HP/Galaxy/xiaomiなど,,,,,,,,,,2枚のカードを同時に読み書き,接続方式: USB Type-C,,
9811511705880,ugreen-type-c-急速充電器-usb-c-3-pd3-0,UGREEN Type-C 急速充電器 USB-C*3 PD3.0,,,https://ugreen.jp/products/ugreen-type-c-急速充電器-usb-c-3-pd3-0,,この一台で、すべてを速く。 / / UGREEN 65W充電器は、全ポート65W対応の3つのType-Cを搭載。進化型GaN Infinity技術により30%小型化、発熱を抑えて高効率充電。PD3.0/QC4+対応でノートPCからスマホまで超高速充電可能。旅行や出張に最適！,https://www.amazon.co.jp/dp/B0CYZJCJV1,B0CYZJCJV1,,,,,,,,,low,,,,,,,,,,,,,,,,,,,,,
9448352710936,uno-10000mah-magnetic-wireless-charging-compatible-mobile-battery,UGREEN Uno 10000mAh マグネット式ワイヤレス充電対応モバイルバッテリー,,,https://ugreen.jp/products/uno-10000mah-magnetic-wireless-charging-compatible-mobile-battery,Ugreen マグネット式ワイヤレスのモバイルバッテリーが新登場！遊び心いっぱいの絵文字フェイスが充電状 況をリアルタイム表示。最大出力 7.5W のスピード、高級感ある質感の折り畳み式スタンド付きです。,ワイヤもストレスもなくそう。 / / マグネット式ワイヤレスのモバイルバッテリーが新登場！遊び心いっぱいの絵文字フェイスが充電状 況をリアルタイム表示。最大出力 7.5W のスピード、高級感ある質感の折り畳み式スタンド付きです。,https://www.amazon.co.jp/dp/B0D7CG2PHM,B0D7CG2PHM,"UGREEN Uno PowerBank Magnet (10,000 mAh, Qi, 7.5W USB-C x1) with Foldable Stand, Mobile Battery, Qi Wireless Charging Compatible, TFT Screen with Expression Display, Type-C PD 20W Fast Charging",PB572,¥5229,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,45327 (グレー)/45328 (紫),,,約106.5*69*20mm,,,,,,,,5V=3A 15.0W 最大（磁吸とCポート同時出力時）,,,,,ポートの数: USB-C*1 | USB-C 入力/出力: 5V=3A/9V=2.22A/12V=1.5A 20.0W 最大 | ワイヤレス出力: iPhone用 7.5W,,
9448445247768,uno-10000mah-mobile-battery-with-built-in-cable,UGREEN Uno 10000mAh ケーブル内蔵型モバイルバッテリー,,,https://ugreen.jp/products/uno-10000mah-mobile-battery-with-built-in-cable,最大30Wで3ポート搭載のモバイルバッテリー！見ているこちらも笑顔になる遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。USB-Cで双方向の30W、USB-Aで最大22.5Wの急速充電対応、本体埋め込み式ケーブルなので携帯に便利です。,いつもスマイルの 2-in-1。 / / 最大30Wで3ポート搭載のモバイルバッテリー！見ているこちらも笑顔になる遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。USB-Cで双方向の30W、USB-Aで最大22.5Wの急速充電対応、本体埋め込み式ケーブルなので携帯に便利です。,https://www.amazon.co.jp/dp/B0D1XKS2LP,B0D1XKS2LP,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,35603、35604,203g,,,11.6長さ x 7.2幅 x 2.2厚み cm,,,,,,,,,,,,USB-C1 入力: 30W Max（5V/3A、9V/3A、12V/2.5A、15V/2A） | USB-C2入力: 30W Max（5V/3A、9V/3A、12V/2.5A、15V/2A） | USB-C1 出力: 30W Max（10V/2.25A、5V/3A、9V/3A、12V/2.5A、15V/2A）； PPS: 3.3~11V/3A 33W Max； UFCS: 5~11V/3A 33W Max | USB-C2 出力: 30W Max（10V/2.25A、5V/3A、9V/3A、12V/2.5A、15V/2A）； PPS: 3.3~11V/3A 33W Max | USB-A 出力: 22.5W Max（10V/2.25A、5V/3A、9V/2A、12V/1.5A）； UFCS: 5~11V/3A 33W Max | 容量（mAh）: 10000mAh／36Wh（7.2V*5000mAh）,,
9448456388888,uno-magnetic-wireless-charging-station-15w,UGREEN Uno 2-in-1 マグネットワイヤレス充電ステーション 15W,,,https://ugreen.jp/products/uno-magnetic-wireless-charging-station-15w,,角度を変える、充電が変わる。 / / スマホを縦でも横でも好きな角度で充電できるモバイルバッテリー！トップを立ち上げる設計のマグネット式ワイヤレス充電器です。見ているこちらも笑顔になる遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。最大15W出力でQi2にも対応。,https://www.amazon.co.jp/dp/B0D4DX8PH3,B0D4DX8PH3,"UGREEN Uno Qi2 15W Wireless Charger, MagSafe Compatible, iPhone Wireless Charging, 2 Devices Simultaneously Rapid Charging, Face Display, Adjustable Angle, 2-in-1 & USB C Port Extended, Compatible with iPhone 17/16/15/14/13/12/AirPods Pro, 3/2/1/iWatch, Wireless Earphones",W709,¥5446,,,,,,low,,,,,,,,,,,,,,,,,,,,,
9448439644440,uno-5000mah-magnetic-wireless-charging-compatible-mobile-battery,UGREEN Uno 5000mAh マグネット式ワイヤレス充電対応モバイルバッテリー,,,https://ugreen.jp/products/uno-5000mah-magnetic-wireless-charging-compatible-mobile-battery,UGREEN グネット式ワイヤレスのモバイルバッテリーが新登場！見ているこちらも笑顔になる遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。最大出力 7.5W のスピード、折り畳み式の金属製スタンド付きで使える！,マグネットで、サッと充電。 / / マグネット式ワイヤレスのモバイルバッテリーが新登場！見ているこちらも笑顔になる遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。最大出力 7.5W のスピード、折り畳み式の金属製スタンド付きで使える！,https://www.amazon.co.jp/dp/B0D228PXC7,B0D228PXC7,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,35605、35606,144 g,,,10.5 x 7.5 x 1.6 cm,,,,,,,,,,,,,,
9477800984856,uno-6-in-1-usb-c-hub,UGREEN Uno 6 in 1 USB-Cハブ,,New,https://ugreen.jp/products/uno-6-in-1-usb-c-hub,絵文字ロボットフェイス付 6-in-1 の USB-C ハブが新登場！HDMI 2.0 (4K@60Hz)、2 x USB-C 3.2 (1A1C)、2 x USB-A 3.2、PD 100W Type-C、SD &amp; microSD カー ドスロットを搭載。Power Delivery 100W の急速充電も対応、これまでにないさまざまな可能性を拡張します。,1台6役の「ハブロボット」！ / / 絵文字ロボットフェイス付 6-in-1 の USB-C ハブが新登場！HDMI 2.0 (4K@60Hz)、2 x USB-C 3.2 (1A1C)、2 x USB-A 3.2、PD 100W Type-C、SD & microSD カー ドスロットを搭載。Power Delivery 100W の急速充電も対応、これまでにないさまざまな可能性を拡張します。,https://www.amazon.co.jp/dp/B0D2Q5XJY9,B0D2Q5XJY9,"UGREEN Uno 6 in 1 100W PD Fast Charging 10Gbps 4K@60Hz USB-C Hub USB 3.0 Hub HDMI Output USB-C & USB-A High-Speed Data Transfer Compatible with MacBook Pro/Air, iPad Pro, Surface, XPS, Thinkpad",35998,¥4259,https://item.rakuten.co.jp/ugreen-gear/35998/,https://www.yodobashi.com/product/100000001008816630/,https://www.biccamera.com/bc/item/13660191/,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4EgnW4046HYxbn9mqwlUjD1Env8u8fjQAd7rPZaAvRFvCHEZLqAzrYZGgxVi1MXm9quSscwRneln50nS6oxsZUTdB9Wje2jVWaAji7wX2Z2ogRrUIUV4noDThL1sasj3b8XBQczJ1KshzjS964xEwI1j6WKWQ9BNqPMCit7nZcakcOxflBP4SyPvz6bVWn7IVjUXH1k58tT8ErpZGtTWCzb7V324RbCgEhv1yZsRHMpPVc4beoXp1YoK5UzDDP8K9pq2W8ed2ofWOjL9zoTmRCn4ZQoB2jBtNfPpyDS99RAvaOVwmntfdIeU1hSOSYJQkfV9ouUPfA0gLfEj61RnVeJYtSUJBoZza3kz76Vn99Tvmz4eroMYfXf4ATLZqNijS6nxT36Nt7ArLYlcBXCiUGA8NssQj6H8RUl2VIXOpFjpbijDzwh8sB5mLDKyeZrJorXarVSNqovWQ3H6KFRWAo38kerRNGiZQNevr8ktsBzOa9lF178KqMTFAkeD7E8AQ6mbhawUhRXrsTPpEXiesWNuQZvmtU1jYE49ubSGBXOYyUSEd6N2VEwlknt3YtkM590Ed92XbiNB6aog2UXMwtWuRNLO9jbPPInHRjHmqmtxRTnlIj6Yz0WRegOPzRQfos13FALYXG5XYxuhOrR2R5MS1cfIGyrXTgPyD9JeBdz8rqahBSZALdWd08ptJ7TuYJZuRTYe1DqoTF,UGREEN Uno USB-Cハブ 8-in-1 Type-C to 4K60Hz HDMI 10Gbps USBポート スプリッター SD TF PD100W ノートパソコン MacBook iPad Samsung Dell対応,medium,60,cat:hub | W:100 | !inY | ser:Uno,35998,120 g,,,,,,,,,,,,,,,"対応OS: Linux, Windows 10 | 梱包サイズ: 17.9 x 10 x 2.2 cm",,
9448318664984,uno-magnetic-wireless-power-bank-10000mah-15w,UGREEN Uno Magnetic Wireless モバイルバッテリー 10000mAh 15W,,,https://ugreen.jp/products/uno-magnetic-wireless-power-bank-10000mah-15w,マグネット式ワイヤレスのモバイルバッテリーが新登場！ 遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。最大出力 15W のパワー、最新の Qi2 に対応、高級感ある質感の折り畳み式スタンド付きです。,マグネット式ワイヤレスのモバイルバッテリーが新登場！ / / 遊び心いっぱいの絵文字フェイスが充電状況をリアルタイム表示。最大出力 15W のパワー、最新の Qi2 に対応、高級感ある質感の折り畳み式スタンド付きです。,https://www.amazon.co.jp/dp/B0D7CFCRBN,B0D7CFCRBN,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,45329 (グレー)/45337 (紫),,,約106.5*69*20mm,,,,,,,,5V=3A 15.0W 最大（磁吸とCポート同時出力時）,,,,,ポートの数: USB-C*1 | USB-C 入力/出力: 5V=3A/9V=2.22A/12V=1.5A 20.0W 最大 | ワイヤレス出力: iPhone用 15W,,
